Time,AccV,AccML,AccAP,StartHesitation,Turn,Walking
2041,-8.77878708954582,-0.7030051839084,1.39593272758876,0,0,0
2042,-8.71145641471515,-0.601636574361729,1.23373711682304,0,0,0
2043,-8.62055434941907,-0.552056574674406,1.12482913145873,0,0,0
2044,-8.56177761180312,-0.580214637225578,0.980079315695515,0,0,0
2045,-8.52071942716742,-0.678689395434973,0.831571707865001,0,0,0
2046,-8.56829198916347,-0.840309532897586,0.808901367822803,0,0,0
2047,-8.77713692617441,-1.04158013835963,0.736884187025946,0,0,0
2048,-9.03008867763809,-1.25490691866804,0.696914314609499,0,0,0
2049,-9.29782725221642,-1.46456526064713,0.611201098256925,0,0,0
2050,-9.4946687602751,-1.68359478734173,0.494216031645011,0,0,0
2051,-9.671205037105,-1.90525826145193,0.426909046647798,0,0,0
2052,-9.7903210085682,-2.11757722021655,0.404242580679635,0,0,0
2053,-9.84771977568073,-2.30507407959687,0.3753122483953,0,0,0
2054,-9.83395764753129,-2.40107673147446,0.224467819211844,0,0,0
2055,-9.70350573237257,-2.41489722951741,0.142796955351607,0,0,0
2056,-9.50234542570308,-2.3057945062846,0.158356897202914,0,0,0
2057,-9.40591648979647,-2.15027267848372,0.234821767704355,0,0,0
2058,-9.39340100434751,-1.99152843953091,0.335990243900761,0,0,0
2059,-9.40980435266641,-1.85497413064745,0.386317074657055,0,0,0
2060,-9.40766831295468,-1.75906512016492,0.372275661708642,0,0,0
2061,-9.34236396153018,-1.65508563005704,0.426037521636771,0,0,0
2062,-9.28753901499194,-1.57531059247912,0.493576930593516,0,0,0
2063,-9.21727735367127,-1.54648206048476,0.482592544098079,0,0,0
2064,-9.06915051350227,-1.52904834196344,0.495833923299666,0,0,0
2065,-8.94226382139679,-1.52830422925656,0.487003900224834,0,0,0
2066,-8.85345307832583,-1.54496202291519,0.51435483094272,0,0,0
2067,-8.80032604990882,-1.56507106137181,0.656052511857939,0,0,0
2068,-8.86133624944583,-1.66716519807454,0.877830850821214,0,0,0
2069,-9.15390232856841,-1.84240997603353,1.21483509256742,0,0,0
2070,-9.5540175029551,-2.04934693089247,1.29220883815795,0,0,0
2071,-9.78757394430263,-2.14265810465146,1.20635061942035,0,0,0
2072,-9.81644675982718,-2.05267778458001,1.41848416171587,0,0,0
2073,-9.95315984009942,-1.85776944918203,1.84965997993351,0,0,0
2074,-10.3646328598895,-1.62828372084398,2.14810609423749,0,0,0
2075,-10.8912703003086,-1.43331494809822,1.98318266820502,0,0,0
2076,-11.0895460428689,-1.30402854300398,1.64881220917286,0,0,0
2077,-10.8964195973623,-1.22809228611331,1.61717363236378,0,0,0
2078,-10.5182323388982,-1.16654010921058,1.70739014138609,0,0,0
2079,-10.0792364504537,-1.16756596160017,1.58475466982278,0,0,0
2080,-9.71932723668386,-1.25198199849588,1.2908944886071,0,0,0
2081,-9.52955017116577,-1.36209344490269,0.986265497145565,0,0,0
2082,-9.42601632392546,-1.4690714178379,0.819272432277642,0,0,0
2083,-9.33255070711591,-1.54268764996939,0.794348246521438,0,0,0
2084,-9.25704196770041,-1.6113976920894,0.832767000824056,0,0,0
2085,-9.23084303654255,-1.6812453889834,0.756128776668631,0,0,0
2086,-9.30441869197898,-1.72033074599338,0.76083274483578,0,0,0
2087,-9.46124018164053,-1.69158229761894,0.977440910446468,0,0,0
2088,-9.58988622420014,-1.54343752809551,1.21461478096136,0,0,0
2089,-9.69356123196248,-1.27435454684132,1.3205498758375,0,0,0
2090,-9.75251442212857,-0.965239059715668,1.32261391340534,0,0,0
2091,-9.69495430639852,-0.647324717613248,1.30397676835393,0,0,0
2092,-9.49159001196366,-0.373838113940157,1.37601576254072,0,0,0
2093,-9.24614846088657,-0.202331904447061,1.40060965279989,0,0,0
2094,-9.06346933555531,-0.0773467755021558,1.38219073977518,0,0,0
2095,-8.93532582302696,-0.0364162059636604,1.27374624186763,0,0,0
2096,-8.89342105820415,-0.0128562262448821,1.18758013388597,0,0,0
2097,-8.96843247499091,0.0380589891016161,1.14475870581252,0,0,0
2098,-9.07519325056597,0.0756385105725873,1.08371225141531,0,0,0
2099,-9.16519691805431,0.118459364133953,0.971181867952414,0,0,0
2100,-9.28540311236781,0.151786251570099,0.887563208656186,0,0,0
2101,-9.41975827622912,0.209861052955024,0.819641245419043,0,0,0
2102,-9.5378689866692,0.236105153457752,0.839826663863952,0,0,0
2103,-9.70659575672816,0.236995708828899,0.837871678586581,0,0,0
2104,-9.83724943705795,0.252975144911795,0.860719555019445,0,0,0
2105,-9.92998153357505,0.281629009618368,0.885691064688885,0,0,0
2106,-9.99017531267182,0.34280379948827,0.810844633346392,0,0,0
2107,-9.94585346503292,0.405273619126812,0.758897630561496,0,0,0
2108,-9.83360945652715,0.409766547383145,0.790245771851573,0,0,0
2109,-9.70582804119628,0.365688552747331,0.847056759241311,0,0,0
2110,-9.64691992652292,0.273665397654775,0.830728681268152,0,0,0
2111,-9.61174465528481,0.167092537044594,0.794489197987445,0,0,0
2112,-9.53478397439736,0.0609494417485609,0.801711677053508,0,0,0
2113,-9.51253466211499,-0.0380494844894091,0.905889048593219,0,0,0
2114,-9.54743662970532,-0.114007780856316,0.996336056025516,0,0,0
2115,-9.60590821269968,-0.176835138503577,1.06381522377525,0,0,0
2116,-9.65863713660558,-0.199761763632562,1.07790590401837,0,0,0
2117,-9.67697176662095,-0.22259763400593,1.15444617207971,0,0,0
2118,-9.66705393493547,-0.231085746410136,1.247433333465,0,0,0
2119,-9.67603067174844,-0.249188849424221,1.31737845042231,0,0,0
2120,-9.69156463810479,-0.278381432667567,1.3466856003823,0,0,0
2121,-9.71233692653335,-0.285318078763461,1.3080239241957,0,0,0
2122,-9.71623981245236,-0.270972447210603,1.27903273915942,0,0,0
2123,-9.77622452473348,-0.189101474233693,1.31060533899638,0,0,0
2124,-9.85152758318222,-0.124814097513964,1.38069819640989,0,0,0
2125,-9.8724286234648,-0.0908379050371348,1.45972572170783,0,0,0
2126,-9.87075355744047,-0.0709044739970468,1.53414054966297,0,0,0
2127,-9.87818835716372,-0.00291657334950621,1.49360990004389,0,0,0
2128,-9.86093675601099,0.0462798972639057,1.47321891054107,0,0,0
2129,-9.83866720324609,0.0250939282885773,1.48649138803916,0,0,0
2130,-9.79396705183796,-0.0491960784556161,1.44391478882551,0,0,0
2131,-9.7196472458457,-0.21958016648848,1.44376015767985,0,0,0
2132,-9.64667553801202,-0.384540818898363,1.49150854351788,0,0,0
2133,-9.61549289015648,-0.399121886947356,1.5047681159506,0,0,0
2134,-9.61113902631002,-0.337697662135242,1.46894489215868,0,0,0
2135,-9.6208602771283,-0.319938799006662,1.47099984575532,0,0,0
2136,-9.6550998650887,-0.319764354433678,1.47308985519095,0,0,0
2137,-9.64558800169399,-0.34912111182122,1.45278766023794,0,0,0
2138,-9.6175657331312,-0.366898959990304,1.36724920875129,0,0,0
2139,-9.59804235129291,-0.329112455593786,1.29256750784678,0,0,0
2140,-9.56281488155473,-0.278014362079998,1.32185101330965,0,0,0
2141,-9.55003860302814,-0.269810313767668,1.32832235761209,0,0,0
2142,-9.55212838712939,-0.292443985317373,1.32599358594358,0,0,0
2143,-9.47696280408484,-0.324922940609921,1.30122959419,0,0,0
2144,-9.41930414006342,-0.390855466504085,1.29458153127057,0,0,0
2145,-9.39802875038384,-0.465627480860517,1.34423998853048,0,0,0
2146,-9.39622425881393,-0.53019727319339,1.44632588049747,0,0,0
2147,-9.39925058621438,-0.622344292601816,1.47352890521041,0,0,0
2148,-9.39136084603005,-0.701271367583839,1.40801370963345,0,0,0
2149,-9.39709697496315,-0.773202860640215,1.31539714712861,0,0,0
2150,-9.35967387526575,-0.854715399297218,1.29287342493263,0,0,0
2151,-9.24588192668363,-0.956033183376855,1.2835841983323,0,0,0
2152,-9.11727846095003,-1.05866464495002,1.22743102604866,0,0,0
2153,-9.0191518736146,-1.11393668677517,1.14169485832159,0,0,0
2154,-9.01593419750739,-1.1564082207262,1.0424569281397,0,0,0
2155,-9.03512870545149,-1.2303039858285,0.891128366211194,0,0,0
2156,-9.07631984078356,-1.32614891523869,0.753485213451911,0,0,0
2157,-9.12635036529854,-1.45818762061572,0.615693775794669,0,0,0
2158,-9.18652612992122,-1.62326061722351,0.512111839102316,0,0,0
2159,-9.24166329855385,-1.80847292781075,0.415420471334344,0,0,0
2160,-9.27917871832944,-1.98298108087703,0.377332370502135,0,0,0
2161,-9.32907561418656,-2.15373548496405,0.37038546061394,0,0,0
2162,-9.37823874946282,-2.28049068622544,0.339223114276112,0,0,0
2163,-9.40188204956598,-2.34743190333292,0.233157547635589,0,0,0
2164,-9.3517369022982,-2.33861115751058,0.136286872645928,0,0,0
2165,-9.22322380768563,-2.24926175302671,0.135718909059409,0,0,0
2166,-9.12373306202186,-2.14324383265265,0.212234341577018,0,0,0
2167,-9.14112064744305,-2.0600353390321,0.275300521765172,0,0,0
2168,-9.24383955575084,-1.99789244212927,0.315860271507234,0,0,0
2169,-9.35964280239946,-1.93740486485174,0.343072347017285,0,0,0
2170,-9.38115367348813,-1.86518234303911,0.401732577478688,0,0,0
2171,-9.35348933071867,-1.73939711622767,0.417583235649878,0,0,0
2172,-9.32366094291288,-1.64566683233734,0.43091837073049,0,0,0
2173,-9.29572667396609,-1.55160709754961,0.509945994306792,0,0,0
2174,-9.27682789701029,-1.50530548442592,0.55024902428742,0,0,0
2175,-9.23656403751687,-1.54754534326983,0.532777346528912,0,0,0
2176,-9.15750636714661,-1.61946763931938,0.554904917859859,0,0,0
2177,-9.12447960249969,-1.68716551675504,0.638715005560424,0,0,0
2178,-9.17529175032911,-1.76753243494574,0.717788089862411,0,0,0
2179,-9.20097166374724,-1.86624604627351,0.753951271990021,0,0,0
2180,-9.20644212844895,-1.96312912609052,0.873666409646951,0,0,0
2181,-9.29673968807838,-2.06008073372613,0.93058240953248,0,0,0
2182,-9.38609490608209,-2.12629384973052,0.975787748988895,0,0,0
2183,-9.48465445793223,-2.1606418953441,1.1340857630511,0,0,0
2184,-9.63074381126211,-2.22403661719243,1.34184743199301,0,0,0
2185,-9.69566773000307,-2.27049672383796,1.46380749007808,0,0,0
2186,-9.71727109274547,-2.20750641606045,1.57884657829311,0,0,0
2187,-9.97913401277882,-2.03218081247446,1.71905635652865,0,0,0
2188,-10.4519506340895,-1.82028760909244,1.89973564419687,0,0,0
2189,-10.8224711757073,-1.62290593528521,1.8208168203056,0,0,0
2190,-10.8057151713655,-1.45067496792587,1.67795047119035,0,0,0
2191,-10.4715461534473,-1.27535837243654,1.67801829164822,0,0,0
2192,-10.0777279915457,-1.0907808858993,1.75435106071792,0,0,0
2193,-9.83136151737175,-1.01197377277358,1.73358541284219,0,0,0
2194,-9.68198001459129,-1.05035050173556,1.53467683529413,0,0,0
2195,-9.50734888434197,-1.20301067548374,1.31141142313054,0,0,0
2196,-9.41188591113725,-1.38878654846161,1.03138715200507,0,0,0
2197,-9.34665022850639,-1.49737164741058,0.848611232645611,0,0,0
2198,-9.22030980668205,-1.4993847982354,0.805616504048043,0,0,0
2199,-9.11904224088456,-1.47386724522989,0.798842443378188,0,0,0
2200,-9.12384710173985,-1.44441136488083,0.828271812095484,0,0,0
2201,-9.28746659201747,-1.36988400125655,0.898316769448737,0,0,0
2202,-9.54704683803251,-1.24704392875016,1.04949052576373,0,0,0
2203,-9.78350310108022,-1.12408554705299,1.25965960806136,0,0,0
2204,-9.86947301160602,-0.976782683424194,1.46283098534084,0,0,0
2205,-9.78627904178392,-0.825319371595586,1.50326846377374,0,0,0
2206,-9.62238403497408,-0.643677859808909,1.52329298597649,0,0,0
2207,-9.51721412291781,-0.493098570503207,1.52277597146286,0,0,0
2208,-9.4147073812164,-0.416038082034709,1.47293701178429,0,0,0
2209,-9.24144629401844,-0.325620363344123,1.35801647751951,0,0,0
2210,-9.09742405936111,-0.188834434958069,1.22658655205123,0,0,0
2211,-9.0385536153014,0.0550336278186089,1.05444432811748,0,0,0
2212,-9.04061363685334,0.288437451538841,0.900325656232168,0,0,0
2213,-9.05200959608792,0.487292858812489,0.830490009274365,0,0,0
2214,-9.17156815344854,0.642334174530809,0.796621916342773,0,0,0
2215,-9.48391107734841,0.712598640244957,0.812564742164527,0,0,0
2216,-9.80867789103386,0.740759790563633,0.815201656987482,0,0,0
2217,-9.99625949171674,0.716060961554464,0.8127094330071,0,0,0
2218,-10.03232017693,0.600101609488373,0.853703615972332,0,0,0
2219,-9.90849623261992,0.458437940274884,0.925950372734471,0,0,0
2220,-9.71933486194483,0.333914676701268,0.973387273508771,0,0,0
2221,-9.61635136982043,0.212616581759671,1.05908184461375,0,0,0
2222,-9.55066294131963,0.0975725724280013,0.971364455837478,0,0,0
2223,-9.45269402714592,0.0398801184814449,0.87424232715371,0,0,0
2224,-9.33673350020526,-0.0479199483599547,0.971185166481948,0,0,0
2225,-9.39939823840512,-0.231513447508993,1.05715233548031,0,0,0
2226,-9.52644578912538,-0.424472826949303,1.08483319160658,0,0,0
2227,-9.57016888465341,-0.548001071063663,1.11632617946091,0,0,0
2228,-9.66107090163354,-0.643178876646564,1.11422950227501,0,0,0
2229,-9.84191051342126,-0.738873464929473,1.04001476228238,0,0,0
2230,-9.91381600865693,-0.794523025153174,1.0940398733,0,0,0
2231,-9.85472047681364,-0.827060431957534,1.19115416045845,0,0,0
2232,-9.7509688650186,-0.817364340078612,1.22956647213469,0,0,0
2233,-9.66966048600793,-0.802644753411519,1.29292835212814,0,0,0
2234,-9.69090468898358,-0.757542347937547,1.30635012083829,0,0,0
2235,-9.75064641209569,-0.68681756783647,1.24533294581186,0,0,0
2236,-9.74708923261416,-0.603328075455646,1.24995030774654,0,0,0
2237,-9.69788850218434,-0.579433524837498,1.27925354088393,0,0,0
2238,-9.65496639342492,-0.598346835774445,1.31754514096003,0,0,0
2239,-9.58613510129607,-0.660020087426654,1.36057366020535,0,0,0
2240,-9.50731436999458,-0.77797189530453,1.32460552793442,0,0,0
2241,-9.41700986865505,-0.946120730949974,1.27936179927628,0,0,0
2242,-9.29151693196884,-1.15012536289306,1.2954972543809,0,0,0
2243,-9.19452393468562,-1.28879401881717,1.2594434387969,0,0,0
2244,-9.16058484533234,-1.29148197982962,1.15327099533065,0,0,0
2245,-9.21588649473933,-1.2300331212595,1.11700927693106,0,0,0
2246,-9.2830488755979,-1.10962654203818,1.13283150099013,0,0,0
2247,-9.32406936126466,-0.969958445837353,1.13251814482534,0,0,0
2248,-9.35067922706,-0.859379856172634,1.13693513318042,0,0,0
2249,-9.33121735603211,-0.807986842421624,1.13009169538725,0,0,0
2250,-9.27995357788368,-0.795696665175112,1.11630125487679,0,0,0
2251,-9.2158087566578,-0.832335076765817,1.11874802501685,0,0,0
2252,-9.19867652402888,-0.927206386369937,1.10970754235212,0,0,0
2253,-9.26647936216909,-1.04278576426139,1.08964457490364,0,0,0
2254,-9.33911233007097,-1.15174225982295,1.08077471575328,0,0,0
2255,-9.38048244638825,-1.23186601213473,1.135189267066,0,0,0
2256,-9.42042657149498,-1.25798054488268,1.11275386469251,0,0,0
2257,-9.45824379829044,-1.28881186961701,1.0902261877338,0,0,0
2258,-9.44937616455519,-1.31877823655603,1.12836021788012,0,0,0
2259,-9.40389936168222,-1.34430927667238,1.18708013725923,0,0,0
2260,-9.3917406084491,-1.39614755585016,1.12840434649651,0,0,0
2261,-9.40689761277204,-1.45688820421047,1.0560128376361,0,0,0
2262,-9.38071768471579,-1.51537194232586,1.03818107963008,0,0,0
2263,-9.38431309179272,-1.55781079954551,1.01122180361841,0,0,0
2264,-9.41328078987424,-1.59123045946779,0.999887809596932,0,0,0
2265,-9.47597991916775,-1.61946324809446,1.02932107694936,0,0,0
2266,-9.54929029560538,-1.64918011116892,1.02291375776576,0,0,0
2267,-9.59574578184155,-1.70462968256279,1.02977945931751,0,0,0
2268,-9.60217244635285,-1.76584083985962,1.09505969413686,0,0,0
2269,-9.58030231521031,-1.82638515162351,1.13605169216622,0,0,0
2270,-9.56591875578616,-1.88970255528062,1.0953594457124,0,0,0
2271,-9.53920063689012,-1.8790210192033,1.03877004026147,0,0,0
2272,-9.48989935171101,-1.7956943971528,1.00299132614158,0,0,0
2273,-9.47648845477152,-1.71598322969527,1.07695030696149,0,0,0
2274,-9.51359482017103,-1.65934570945029,1.23275616135901,0,0,0
2275,-9.58841008850655,-1.62658638617862,1.34127820713246,0,0,0
2276,-9.71904159183869,-1.61058911532561,1.3302465959513,0,0,0
2277,-9.79655729815693,-1.591772523469,1.21480374891563,0,0,0
2278,-9.8262403980943,-1.55048220688843,1.06580961412237,0,0,0
2279,-9.79344490312792,-1.51087956075993,1.0248993361874,0,0,0
2280,-9.69159426583957,-1.51226117952774,1.11085074689252,0,0,0
2281,-9.57599637140131,-1.57077648805956,1.34337334500495,0,0,0
2282,-9.54733027726327,-1.63599716398376,1.45212207967359,0,0,0
2283,-9.61478811074657,-1.65748724199079,1.38207862065096,0,0,0
2284,-9.61710542678836,-1.64831801234159,1.25107339561509,0,0,0
2285,-9.58318992255072,-1.62133392745525,1.07052846649416,0,0,0
2286,-9.50823257065696,-1.56248952656434,0.968396318306665,0,0,0
2287,-9.35562976366413,-1.50869614046154,1.06545208588404,0,0,0
2288,-9.25885394975988,-1.48999855806423,1.19871930919477,0,0,0
2289,-9.26952538801969,-1.427465934188,1.22547517458496,0,0,0
2290,-9.29550558651244,-1.29120277149188,1.19420633469436,0,0,0
2291,-9.29923902139045,-1.10064424445809,1.21404536026882,0,0,0
2292,-9.29752577052633,-0.891040691249959,1.20733257096911,0,0,0
2293,-9.29648706131056,-0.675175242598777,1.13708630490238,0,0,0
2294,-9.29520699541591,-0.461367005853985,1.06242089537288,0,0,0
2295,-9.33310829421306,-0.284238672195234,1.00295863890457,0,0,0
2296,-9.36458986541141,-0.109965375557561,0.914997676755789,0,0,0
2297,-9.41988443990798,0.00401921722498841,0.813565921912647,0,0,0
2298,-9.43322066338137,0.0959089581475051,0.736396959800566,0,0,0
2299,-9.44133490691678,0.195248663083434,0.639274365062059,0,0,0
2300,-9.50636982616506,0.295059023001436,0.426712877426587,0,0,0
2301,-9.53967883094084,0.392147336455344,0.354260671737396,0,0,0
2302,-9.53363809965132,0.45982564645202,0.401807689858919,0,0,0
2303,-9.57285919589826,0.500709785313531,0.4242793431559,0,0,0
2304,-9.58947282453606,0.513886970614123,0.421728132634668,0,0,0
2305,-9.5540186263196,0.450930677785865,0.440129864277512,0,0,0
2306,-9.49095359260038,0.340082419227444,0.494604728067328,0,0,0
2307,-9.45079313140999,0.190486526380359,0.489930870232419,0,0,0
2308,-9.43019701271641,0.0464813689555985,0.483391426071602,0,0,0
2309,-9.33817277473613,-0.0537585369591444,0.503860670085484,0,0,0
2310,-9.23333712743422,-0.127556192766962,0.648418007036526,0,0,0
2311,-9.24791197194045,-0.215202493609074,0.668751914868946,0,0,0
2312,-9.3160816494297,-0.292278250413594,0.565177968222908,0,0,0
2313,-9.28844112879287,-0.340117273798431,0.556079881323117,0,0,0
2314,-9.18207232513191,-0.343854856688957,0.684944154734868,0,0,0
2315,-9.14127902031996,-0.348959917915901,0.811498272635638,0,0,0
2316,-9.20504970278194,-0.359907913600022,0.797616180393553,0,0,0
2317,-9.28123483727773,-0.365043981642179,0.811416123212521,0,0,0
2318,-9.39400484473873,-0.365499963875662,0.854404378361752,0,0,0
2319,-9.56882540301254,-0.352276536835538,0.77271703586426,0,0,0
2320,-9.63891306146065,-0.314757417747322,0.745813231297256,0,0,0
2321,-9.57492261658729,-0.235042300478614,0.903785825316323,0,0,0
2322,-9.52240979749553,-0.121126802439587,1.1454885583475,0,0,0
2323,-9.71589584564532,0.0127258423761708,1.20890614394059,0,0,0
2324,-10.1174242851853,0.131194681675439,1.29242233865929,0,0,0
2325,-10.4848685179575,0.226438684310798,1.55210962546677,0,0,0
2326,-10.7262851322685,0.23718409697349,1.48901868822398,0,0,0
2327,-10.7326980533882,0.251437103566349,1.23172202896637,0,0,0
2328,-10.2910318558607,0.287252885915386,1.12985040692492,0,0,0
2329,-9.66684087978095,0.191944312759422,1.04154872151949,0,0,0
2330,-9.25515351161251,-0.0556907055399729,0.867340966200491,0,0,0
2331,-9.03573799382496,-0.271082627222937,0.806154613282921,0,0,0
2332,-8.88392931410223,-0.428269264191534,0.792862124534218,0,0,0
2333,-8.76002967939574,-0.530990089689673,0.720807406823451,0,0,0
2334,-8.74830767291506,-0.558149607580006,0.71405285100423,0,0,0
2335,-8.89167154782966,-0.495425643942469,0.824655046821146,0,0,0
2336,-9.14134512914209,-0.396976061707596,0.856336164167159,0,0,0
2337,-9.36833038899417,-0.45871090075084,0.906145385998437,0,0,0
